num_layers,layer_size,activation,learning_rate,dropout,accuracy,precision,recall
1,512,elu,0.001,0,0.5290811339198436,0.45284124194493264,0.4377123442808607
1,512,elu,0.001,0.2,0.5410557184750733,0.4639175257731959,0.40770101925254815
1,512,elu,0.001,0.5,0.5454545454545454,0.4697164948453608,0.412797281993205
1,512,elu,0.01,0,0.5359237536656891,0.4521238300935925,0.3556058890147225
1,512,elu,0.01,0.2,0.5391006842619745,0.46359223300970875,0.43261608154020387
1,512,elu,0.01,0.5,0.5310361681329423,0.455026455026455,0.43827859569648925
1,512,elu,0.1,0,0.5327468230694037,0.44733044733044736,0.3510758776896942
1,512,elu,0.1,0.2,0.5696480938416423,0.5806451612903226,0.010192525481313703
1,512,elu,0.1,0.5,0.5669599217986315,0.46875,0.02548131370328426
1,512,tanh,0.001,0,0.5283479960899315,0.450661853188929,0.42412231030577574
1,512,tanh,0.001,0.2,0.5373900293255132,0.46097111247695144,0.4246885617214043
1,512,tanh,0.001,0.5,0.5334799608993157,0.46186666666666665,0.49037372593431483
1,512,tanh,0.01,0,0.5542521994134897,0.4763843648208469,0.33125707814269534
1,512,tanh,0.01,0.2,0.5300586510263929,0.4521633150517977,0.420158550396376
1,512,tanh,0.01,0.5,0.5466764418377321,0.4654234654234654,0.3391845979614949
1,512,tanh,0.1,0,0.5654936461388075,0.4189189189189189,0.017553793884484713
1,512,tanh,0.1,0.2,0.5498533724340176,0.4311594202898551,0.1347678369195923
1,512,tanh,0.1,0.5,0.4718963831867058,0.4400606980273141,0.8210645526613817
1,1024,elu,0.001,0,0.5305474095796676,0.4541691306918983,0.434881087202718
1,1024,elu,0.001,0.2,0.5300586510263929,0.4554736245036869,0.4546998867497169
1,1024,elu,0.001,0.5,0.5466764418377321,0.47104749512036437,0.4099660249150623
1,1024,elu,0.01,0,0.5246823069403714,0.4518558364712211,0.47565118912797283
1,1024,elu,0.01,0.2,0.5373900293255132,0.4551236749116608,0.3646659116647792
1,1024,elu,0.01,0.5,0.5369012707722385,0.45109931766489764,0.3369195922989808
1,1024,elu,0.1,0,0.5405669599217986,0.41642228739002934,0.16081540203850508
1,1024,elu,0.1,0.2,0.5156402737047898,0.4359430604982206,0.4161947904869762
1,1024,elu,0.1,0.5,0.5625610948191594,0.4868131868131868,0.2508493771234428
1,1024,tanh,0.001,0,0.5373900293255132,0.46149181322013344,0.4309173272933182
1,1024,tanh,0.001,0.2,0.5339687194525904,0.45750452079566006,0.4297848244620612
1,1024,tanh,0.001,0.5,0.5361681329423265,0.45955882352941174,0.4246885617214043
1,1024,tanh,0.01,0,0.5342130987292277,0.4605411499436302,0.4626274065685164
1,1024,tanh,0.01,0.2,0.5383675464320625,0.46354475400118555,0.44280860702151753
1,1024,tanh,0.01,0.5,0.5395894428152492,0.45736994219653176,0.35843714609286526
1,1024,tanh,0.1,0,0.5381231671554252,0.4562146892655367,0.36579841449603623
1,1024,tanh,0.1,0.2,0.47409579667644186,0.4272795779954785,0.6421291053227633
1,1024,tanh,0.1,0.5,0.5378787878787878,0.420584498094028,0.18742921857304642
1,2048,elu,0.001,0,0.52297165200391,0.44417767106842737,0.4190260475651189
1,2048,elu,0.001,0.2,0.530791788856305,0.45741150442477874,0.4682899207248018
1,2048,elu,0.001,0.5,0.5185728250244379,0.4523364485981308,0.5481313703284258
1,2048,elu,0.01,0,0.5386119257086999,0.45,0.31087202718006796
1,2048,elu,0.01,0.2,0.5388563049853372,0.46263125386040765,0.42412231030577574
1,2048,elu,0.01,0.5,0.5144183773216031,0.44700239808153475,0.5277463193657984
1,2048,elu,0.1,0,0.5413000977517106,0.4546938775510204,0.31540203850509624
1,2048,elu,0.1,0.2,0.5610948191593352,0.47201492537313433,0.1432616081540204
1,2048,elu,0.1,0.5,0.5493646138807429,0.47040971168437024,0.3510758776896942
1,2048,tanh,0.001,0,0.5369012707722385,0.46252178965717605,0.4507361268403171
1,2048,tanh,0.001,0.2,0.5503421309872922,0.4715821812596006,0.347678369195923
1,2048,tanh,0.001,0.5,0.5442326490713587,0.45808636748518206,0.3063420158550396
1,2048,tanh,0.01,0,0.5305474095796676,0.4407039020657995,0.3261608154020385
1,2048,tanh,0.01,0.2,0.5263929618768328,0.45473684210526316,0.48924122310305773
1,2048,tanh,0.01,0.5,0.5334799608993157,0.45051903114186853,0.3686296715741789
1,2048,tanh,0.1,0,0.4921798631476051,0.4405487804878049,0.6545866364665912
1,2048,tanh,0.1,0.2,0.5584066471163245,0.4742785445420326,0.21404303510758776
1,2048,tanh,0.1,0.5,0.4650537634408602,0.43703483179517716,0.8312570781426953
2,512,elu,0.001,0,0.5285923753665689,0.45157456922162803,0.43035107587768967
2,512,elu,0.001,0.2,0.5378787878787878,0.4622812311406156,0.4337485843714609
2,512,elu,0.001,0.5,0.532258064516129,0.4418238993710692,0.318233295583239
2,512,elu,0.01,0,0.5425219941348973,0.4631432545201669,0.37712344280860705
2,512,elu,0.01,0.2,0.43328445747800587,0.4311675379636545,0.9807474518686297
2,512,elu,0.01,0.5,0.4310850439882698,0.4312285854136074,0.9977349943374858
2,512,elu,0.1,0,0.4315738025415445,0.4315738025415445,1.0
2,512,elu,0.1,0.2,0.43206256109481916,0.4315841098577734,0.9966024915062288
2,512,elu,0.1,0.5,0.43206256109481916,0.4317848410757946,1.0
2,512,tanh,0.001,0,0.5259042033235581,0.44313725490196076,0.38391845979614947
2,512,tanh,0.001,0.2,0.5288367546432062,0.4528521536670547,0.4405436013590034
2,512,tanh,0.001,0.5,0.5259042033235581,0.45,0.4433748584371461
2,512,tanh,0.01,0,0.5493646138807429,0.4666666666666667,0.3091732729331823
2,512,tanh,0.01,0.2,0.5080645161290323,0.44199154532644436,0.5328425821064553
2,512,tanh,0.01,0.5,0.49437927663734116,0.44869624111073486,0.7502831257078143
2,512,tanh,0.1,0,0.5664711632453568,0.21428571428571427,0.0016987542468856172
2,512,tanh,0.1,0.2,0.5684261974584556,0,0.0
2,512,tanh,0.1,0.5,0.5625610948191594,0.42105263157894735,0.0362400906002265
2,1024,elu,0.001,0,0.5273704789833822,0.44976076555023925,0.4258210645526614
2,1024,elu,0.001,0.2,0.5041544477028348,0.43594739405747684,0.5067950169875425
2,1024,elu,0.001,0.5,0.5246823069403714,0.44409743910056215,0.40260475651189126
2,1024,elu,0.01,0,0.5681818181818182,0.0,0.0
2,1024,elu,0.01,0.2,0.5679374389051809,0.3333333333333333,0.0011325028312570782
2,1024,elu,0.01,0.5,0.4323069403714565,0.4316564417177914,0.9960362400906002
2,1024,elu,0.1,0,0.4335288367546432,0.42991366175723716,0.9586636466591166
2,1024,elu,0.1,0.2,0.4315738025415445,0.4315738025415445,1.0
2,1024,elu,0.1,0.5,0.4315738025415445,0.4315738025415445,1.0
2,1024,tanh,0.001,0,0.5290811339198436,0.44564483457123566,0.3737259343148358
2,1024,tanh,0.001,0.2,0.5161290322580645,0.44107929515418504,0.4535673839184598
2,1024,tanh,0.001,0.5,0.5478983382209188,0.4729381443298969,0.41562853907134767
2,1024,tanh,0.01,0,0.5283479960899315,0.4533560864618885,0.45130237825594566
2,1024,tanh,0.01,0.2,0.4496578690127077,0.4291545189504373,0.8335220838052095
2,1024,tanh,0.01,0.5,0.5684261974584556,0.5,0.0011325028312570782
2,1024,tanh,0.1,0,0.4315738025415445,0.4315403422982885,0.9994337485843715
2,1024,tanh,0.1,0.2,0.5686705767350929,1.0,0.0005662514156285391
2,1024,tanh,0.1,0.5,0.5681818181818182,0.0,0.0
2,2048,elu,0.001,0,0.5325024437927663,0.45877734155916994,0.46319365798414497
2,2048,elu,0.001,0.2,0.5217497556207233,0.4546748932130992,0.5424688561721405
2,2048,elu,0.001,0.5,0.5342130987292277,0.45673671199011123,0.41845979614949036
2,2048,elu,0.01,0,0.5686705767350929,1.0,0.0005662514156285391
2,2048,elu,0.01,0.2,0.4340175953079179,0.4305204648812532,0.9648924122310306
2,2048,elu,0.01,0.5,0.5610948191593352,0.4503311258278146,0.07701019252548132
2,2048,elu,0.1,0,0.4315738025415445,0.4315738025415445,1.0
2,2048,elu,0.1,0.2,0.5681818181818182,0.0,0.0
2,2048,elu,0.1,0.5,0.4315738025415445,0.4315738025415445,1.0
2,2048,tanh,0.001,0,0.530791788856305,0.45057766367137353,0.39750849377123443
2,2048,tanh,0.001,0.2,0.5334799608993157,0.45690174804098854,0.4292185730464326
2,2048,tanh,0.001,0.5,0.5149071358748778,0.4393351800554017,0.44903737259343146
2,2048,tanh,0.01,0,0.48411534701857284,0.43556219648860667,0.6602491506228766
2,2048,tanh,0.01,0.2,0.5662267839687195,0.41509433962264153,0.01245753114382786
2,2048,tanh,0.01,0.5,0.5684261974584556,0,0.0
2,2048,tanh,0.1,0,0.5525415444770283,0.41192411924119243,0.08607021517553794
2,2048,tanh,0.1,0.2,0.5684261974584556,0.5,0.0005662514156285391
2,2048,tanh,0.1,0.5,0.5686705767350929,1.0,0.0005662514156285391
4,512,elu,0.001,0,0.5141739980449658,0.43798882681564244,0.44394110985277463
4,512,elu,0.001,0.2,0.5188172043010753,0.4426877470355731,0.44394110985277463
4,512,elu,0.001,0.5,0.5339687194525904,0.4457274826789838,0.3278595696489241
4,512,elu,0.01,0,0.5679374389051809,0.0,0.0
4,512,elu,0.01,0.2,0.5684261974584556,0,0.0
4,512,elu,0.01,0.5,0.4315738025415445,0.4315738025415445,1.0
4,512,elu,0.1,0,0.5684261974584556,0,0.0
4,512,elu,0.1,0.2,0.5684261974584556,0,0.0
4,512,elu,0.1,0.5,0.5681818181818182,0.3333333333333333,0.0005662514156285391
4,512,tanh,0.001,0,0.520772238514174,0.4424778761061947,0.4246885617214043
4,512,tanh,0.001,0.2,0.5361681329423265,0.4612220916568743,0.4445073612684032
4,512,tanh,0.001,0.5,0.5193059628543499,0.4404973357015986,0.42129105322763305
4,512,tanh,0.01,0,0.5613391984359726,0.44802867383512546,0.07078142695356739
4,512,tanh,0.01,0.2,0.5503421309872922,0.41232227488151657,0.0985277463193658
4,512,tanh,0.01,0.5,0.4315738025415445,0.4315738025415445,1.0
4,512,tanh,0.1,0,0.43132942326490714,0.4314348570031777,0.9994337485843715
4,512,tanh,0.1,0.2,0.5684261974584556,0,0.0
4,512,tanh,0.1,0.5,0.4315738025415445,0.4315738025415445,1.0
4,1024,elu,0.001,0,0.5312805474095796,0.45632183908045976,0.44960362400906
4,1024,elu,0.001,0.2,0.5261485826001955,0.4530146659424226,0.4722536806342016
4,1024,elu,0.001,0.5,0.5557184750733137,0.4721030042918455,0.2491506228765572
4,1024,elu,0.01,0,0.5684261974584556,0,0.0
4,1024,elu,0.01,0.2,0.5684261974584556,0,0.0
4,1024,elu,0.01,0.5,0.5689149560117303,1.0,0.0011325028312570782
4,1024,elu,0.1,0,0.5684261974584556,0,0.0
4,1024,elu,0.1,0.2,0.5684261974584556,0,0.0
4,1024,elu,0.1,0.5,0.5684261974584556,0,0.0
4,1024,tanh,0.001,0,0.5158846529814272,0.4425440940673437,0.46885617214043035
4,1024,tanh,0.001,0.2,0.5241935483870968,0.44777841892671666,0.43941109852774635
4,1024,tanh,0.001,0.5,0.5276148582600195,0.44816883923029177,0.4088335220838052
4,1024,tanh,0.01,0,0.5654936461388075,0.3888888888888889,0.01189127972819932
4,1024,tanh,0.01,0.2,0.4318181818181818,0.4316124296550037,0.9988674971687429
4,1024,tanh,0.01,0.5,0.43132942326490714,0.4314348570031777,0.9994337485843715
4,1024,tanh,0.1,0,0.4310850439882698,0.4311949069539667,0.9971687429218573
4,1024,tanh,0.1,0.2,0.4315738025415445,0.4315738025415445,1.0
4,1024,tanh,0.1,0.5,0.4315738025415445,0.4315738025415445,1.0
4,2048,elu,0.001,0,0.521505376344086,0.4416767922235723,0.4116647791619479
4,2048,elu,0.001,0.2,0.5261485826001955,0.45228902371759516,0.464326160815402
4,2048,elu,0.001,0.5,0.5613391984359726,0.45821325648414984,0.09003397508493771
4,2048,elu,0.01,0,0.5684261974584556,0,0.0
4,2048,elu,0.01,0.2,0.5684261974584556,0,0.0
4,2048,elu,0.01,0.5,0.5684261974584556,0,0.0
4,2048,elu,0.1,0,0.5684261974584556,0,0.0
4,2048,elu,0.1,0.2,0.4315738025415445,0.4315738025415445,1.0
4,2048,elu,0.1,0.5,0.5684261974584556,0,0.0
4,2048,tanh,0.001,0,0.5659824046920822,0.4,0.011325028312570781
4,2048,tanh,0.001,0.2,0.5034213098729228,0.42569832402234636,0.43148357870894677
4,2048,tanh,0.001,0.5,0.5151515151515151,0.43890134529147984,0.4433748584371461
4,2048,tanh,0.01,0,0.5410557184750733,0.37719298245614036,0.09739524348810873
4,2048,tanh,0.01,0.2,0.4318181818181818,0.4316792960156441,1.0
4,2048,tanh,0.01,0.5,0.43132942326490714,0.43089430894308944,0.9903737259343148
4,2048,tanh,0.1,0,0.5681818181818182,0.3333333333333333,0.0005662514156285391
4,2048,tanh,0.1,0.2,0.4318181818181818,0.4316792960156441,1.0
4,2048,tanh,0.1,0.5,0.5684261974584556,0,0.0
